SR.NO.,Country,Year,Life Expectancy,Infant Mortality Rate,Vaccination Coverage (%),Disease Prevalence (%),GDP per Capita,Region
1,Germany,2022,66.9,39.1,54.3,22,42922.93,Americas
2,USA,2022,52.5,33.5,52.7,16.7,27045.47,Africa
3,China,2017,59.8,53.7,64.5,5.9,28755.64,Europe
4,Australia,2012,69.9,45,70,11.8,10081.7,Oceania
5,South Africa,2007,74.1,1.4,78.7,15.2,10431.54,Europe
6,India,2018,82.1,16.4,69.1,29.3,2431.26,Oceania
7,China,2017,66.5,41.1,51.9,8,12129.71,Europe
8,India,2014,73.2,54.8,95.6,28.6,21854.58,Europe
9,India,2002,51.4,42,84.4,29.9,35258.83,Asia
10,Germany,2020,75.1,38.7,63.8,16.2,15142.19,Oceania
11,Germany,2016,58.2,2.7,79.1,13,33548.07,Asia
12,South Africa,2006,70.2,43.1,94.4,8.2,40937.77,Asia
13,Germany,2011,50.8,28.9,68.7,21.6,78456.42,Oceania
14,USA,2002,81.4,55,78.1,20,63320.33,Asia
15,South Africa,2016,70.1,56.7,56.4,11.5,43469.43,Europe
16,Australia,2002,59.8,42.3,76.1,26.3,51272.76,Europe
17,USA,2006,54.7,43.9,69.7,11,49701.12,Africa
18,USA,2002,53.2,8.7,61.4,8.4,79282.16,Africa
19,Australia,2020,77.8,43.4,90.4,10.7,10931.15,Asia
20,Germany,2008,80.2,14,92.3,12.3,16223.24,Asia
21,Brazil,2016,68.4,52.4,52.5,11.6,15755.93,Americas
22,South Africa,2022,64.3,3.6,88.4,23.5,55254.15,Africa
23,USA,2012,71,10.6,56.6,20.7,38296.51,Asia
24,South Africa,2008,72.5,26,70.1,10.1,78062.25,Africa
25,South Africa,2009,53.1,24.4,70.3,21.5,33722.42,Europe
26,Australia,2005,78.4,24.1,72.5,16,21392.63,Americas
27,South Africa,2004,79,58.5,67.3,8.1,58237.63,Europe
28,Brazil,2004,83.6,40.1,98.1,7.9,49977.87,Asia
29,Australia,2013,57.4,17.1,57.2,10.5,34247.05,Americas
30,USA,2014,62.8,42.8,93.9,12.7,73994.67,Americas
31,Australia,2002,72.7,25.3,67,29.5,47249.54,Asia
32,India,2014,81.1,56.5,98.8,7.6,33499.39,Africa
33,USA,2000,80.1,16.2,72.7,25.5,55157.07,Africa
34,Australia,2020,72.4,12.6,83,10.4,41337.83,Africa
35,South Africa,2015,65.5,37.2,88,23.3,64515.67,Europe
36,India,2015,74.6,4.3,56.7,8.1,20390.62,Oceania
37,South Africa,2022,70.3,43.8,56.7,8,40436.32,Americas
38,South Africa,2008,51.7,48.6,52.1,21.2,61451.73,Africa
39,Germany,2008,64.4,8.6,85.4,20.7,63374.98,Asia
40,USA,2010,60.6,42.7,74.2,18.6,67125.13,Americas
41,China,2023,66.2,12.2,66.2,5.9,8151.64,Oceania
42,Germany,2021,67.8,23.7,85.9,22.1,44725.53,Africa
43,Germany,2023,74.8,11.7,57.2,9.6,25901.76,Americas
44,China,2011,70.4,24.2,87.6,20.4,55618.54,Asia
45,China,2019,80.2,12.8,72.7,6.2,5792.3,Oceania
46,South Africa,2007,72,40.2,99.7,5.3,58008.2,Africa
47,South Africa,2015,72.7,1.8,90.5,24.5,68633.77,Asia
48,Brazil,2022,51.2,1.7,98.3,22,22248.49,Europe
49,USA,2003,64.1,47.1,72.6,13.5,52821.28,Oceania
50,Australia,2007,52.3,36.3,59.2,20.8,39720.96,Asia
51,Brazil,2004,62.4,14,59.4,25.9,2542.42,Americas
52,Germany,2006,76.9,45.8,62,22.8,25241.51,Oceania
53,Australia,2014,65.4,57.6,90,24.2,73586.77,Oceania
54,USA,2014,64.3,48.6,70.9,23.9,15759.24,Asia
55,Germany,2012,61.2,42.6,73.3,11.4,38846.65,Americas
56,Germany,2020,62.7,1.8,98,27.7,34109.9,Europe
57,USA,2007,73.5,21.6,82.5,25.7,78117.02,Europe
58,China,2012,75.8,9.3,69.8,5.7,42533.42,Europe
59,South Africa,2001,63.4,49.2,82.1,15.4,8384.47,Africa
60,South Africa,2016,57.2,24,59.9,11.1,33752.49,Americas
61,Australia,2019,71.1,18.8,67.3,16.6,55348.66,Asia
62,Brazil,2012,62.6,32.7,72,9.5,66075.43,Oceania
63,Brazil,2014,50.6,37.3,75.1,17.5,12452.6,Asia
64,USA,2015,53.3,51.9,50,21.9,53496.46,Oceania
65,Brazil,2020,65.4,11.5,89.2,19.9,7580.86,Asia
66,Australia,2020,63.2,52.9,95.1,28.1,45926.52,Oceania
67,Australia,2020,52.6,39.2,89.3,18.9,33022.43,Africa
68,Australia,2018,53.8,45.3,98,24.9,48230.15,Oceania
69,India,2014,53.7,55.8,88.2,22.2,78020.52,Oceania
70,Brazil,2021,74.6,12.7,92.9,20.3,24751.54,Europe
71,USA,2002,50.7,8.3,58.3,28.3,21765.72,Oceania
72,USA,2004,79.6,36.4,61.1,22.5,16731.68,Africa
73,Brazil,2007,56.6,1.5,91.7,6.7,44725.41,Asia
74,USA,2023,70.3,29.8,80.2,27.6,33312.78,Africa
75,Brazil,2009,53.2,37,71.3,15.2,32211.77,Europe
76,India,2001,52.9,18,77.8,20.6,67180.86,Asia
77,Australia,2018,56.6,15.5,54.2,25.6,50609.73,Europe
78,China,2002,54.8,55.7,54.8,10.8,79437.92,Asia
79,Germany,2023,50.5,20.1,66.2,17.3,47480.85,Americas
